name,company,year,Price,kms_driven,fuel_type,model
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,45000,Petrol,Santro Xing
Mahindra Jeep CL550 MDI,Mahindra,2006,425000,40,Diesel,Jeep CL550
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014,325000,28000,Petrol,Grand i10
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,575000,36000,Diesel,EcoSport Titanium
Ford Figo,Ford,2012,175000,41000,Diesel,Figo
Hyundai Eon,Hyundai,2013,190000,25000,Petrol,Eon
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000,24530,Diesel,EcoSport Ambiente
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000,60000,Petrol,Suzuki Alto
Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000,60000,Petrol,Fabia Classic
Maruti Suzuki Stingray VXi,Maruti,2015,315000,30000,Petrol,Suzuki Stingray
Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000,32000,Petrol,Elite i20
Mahindra Scorpio SLE BS IV,Mahindra,2015,320000,48660,Diesel,Scorpio SLE
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,45000,Petrol,Santro Xing
Mahindra Jeep CL550 MDI,Mahindra,2006,425000,40,Diesel,Jeep CL550
Audi A8,Audi,2017,1000000,4000,Petrol,A8
Audi Q7,Audi,2014,500000,16934,Diesel,Q7
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Scorpio S10
Maruti Suzuki Alto 800,Maruti,2014,160000,35550,Petrol,Suzuki Alto
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Scorpio S10
Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel,Scorpio S10
Maruti Suzuki Alto 800 Vxi,Maruti,2015,75000,39000,Petrol,Suzuki Alto
Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol,i20 Sportz
Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol,i20 Sportz
Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol,i20 Sportz
Maruti Suzuki Alto 800 Lx,Maruti,2017,190000,72000,Petrol,Suzuki Alto
Maruti Suzuki Vitara Brezza ZDi,Maruti,2016,290000,15975,Diesel,Suzuki Vitara
Maruti Suzuki Alto LX,Maruti,2008,95000,70000,Petrol,Suzuki Alto
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Bolero DI
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000,35522,Diesel,Suzuki Swift
Mahindra Scorpio S10 4WD,Mahindra,2015,250000,48508,Diesel,Scorpio S10
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000,15487,Petrol,Suzuki Swift
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000,39000,Petrol,Suzuki Wagon
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000,39000,Petrol,Suzuki Wagon
Toyota Innova 2.0 G 8 STR BS IV,Toyota,2012,650000,82000,Diesel,Innova 2.0
Renault Lodgy 85 PS RXL,Renault,2018,689999,20000,Diesel,Lodgy 85
Skoda Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012,448000,68000,Diesel,Yeti Ambition
Maruti Suzuki Baleno Delta 1.2,Maruti,2017,549000,32000,Diesel,Suzuki Baleno
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,501000,38000,Diesel,Duster 110
Renault Duster 85 PS RxE Diesel,Renault,2013,489999,27000,Diesel,Duster 85
Honda City 1.5 S MT,Honda,2011,280000,33000,Petrol,City 1.5
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000,60000,Petrol,Suzuki Alto
Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel,Suzuki Dzire
Honda Amaze,Honda,2013,284999,46000,Diesel,Amaze
Honda Amaze 1.5 SX i DTEC,Honda,2015,345000,36000,Diesel,Amaze 1.5
Honda City,Honda,2015,499999,55000,Petrol,City
Datsun Redi GO S,Datsun,2017,235000,16000,Petrol,Redi GO
Maruti Suzuki SX4 ZXI MT,Maruti,2010,249999,36000,Petrol,Suzuki SX4
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1475000,47000,Diesel,Pajero Sport
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Bolero DI
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000,35522,Diesel,Suzuki Swift
Mahindra Scorpio S10 4WD,Mahindra,2015,250000,48508,Diesel,Scorpio S10
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000,15487,Petrol,Suzuki Swift
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000,39000,Petrol,Suzuki Wagon
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000,39000,Petrol,Suzuki Wagon
Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel,Scorpio S10
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017,220000,30874,Petrol,Suzuki Swift
Honda City ZX CVT,Honda,2017,170000,15000,Diesel,City ZX
Maruti Suzuki Wagon R LX BS IV,Maruti,2013,85000,29685,Petrol,Suzuki Wagon
Ford Figo,Ford,2012,175000,41000,Diesel,Figo
Hyundai Eon,Hyundai,2013,190000,25000,Petrol,Eon
Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000,130000,Diesel,Indigo eCS
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000,24530,Diesel,EcoSport Ambiente
Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000,130000,Diesel,Indigo eCS
Mahindra Scorpio SLE BS IV,Mahindra,2012,570000,19000,Diesel,Scorpio SLE
Volkswagen Polo Highline Exquisite P,Volkswagen,2014,315000,60000,Petrol,Polo Highline
Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000,60000,Petrol,Fabia Classic
Maruti Suzuki Stingray VXi,Maruti,2015,315000,30000,Petrol,Suzuki Stingray
Chevrolet Spark LS 1.0,Chevrolet,2010,110000,41000,Petrol,Spark LS
Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel,Duster 110PS
Honda City,Honda,2015,448999,54000,Petrol,City
Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Cooper S
Datsun Redi GO S,Datsun,2017,235000,16000,Petrol,Redi GO
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel,Fabia 1.2L
Honda Amaze,Honda,2015,344999,22000,Petrol,Amaze
Honda Amaze,Honda,2015,344999,22000,Petrol,Amaze
Renault Duster,Renault,2014,449999,50000,Diesel,Duster
Mini Cooper S 1.6,Mini,2013,1891111,13500,Petrol,Cooper S
Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,Scorpio S4
Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000,50000,Diesel,Scorpio VLX
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Quanto C8
Ford EcoSport,Ford,2017,489999,39000,Petrol,EcoSport
Honda Brio,Honda,2012,224999,30000,Petrol,Brio
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2019,1200000,3600,Diesel,Vento Highline
Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol,i20 Magna
Toyota Corolla Altis Diesel D4DG,Toyota,2010,351000,38000,Diesel,Corolla Altis
Hyundai Verna Transform SX VTVT,Hyundai,2008,160000,45000,Petrol,Verna Transform
Toyota Corolla Altis Petrol Ltd,Toyota,2009,240000,35000,Petrol,Corolla Altis
Honda City 1.5 EXi New,Honda,2005,90000,50000,Petrol,City 1.5
Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000,32000,Petrol,Elite i20
Skoda Fabia 1.2L Diesel Elegance,Skoda,2011,155000,45863,Diesel,Fabia 1.2L
BMW 3 Series 320i,BMW,2011,600000,60500,Petrol,3 Series
Maruti Suzuki A Star Lxi,Maruti,2011,189500,12500,Petrol,Suzuki A
Toyota Etios GD,Toyota,2013,350000,60000,Diesel,Etios GD
Ford Figo Diesel EXI Option,Ford,2012,210000,35000,Diesel,Figo Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2014,390000,35000,Petrol,Suzuki Swift
Chevrolet Beat LT Diesel,Chevrolet,2012,135000,45000,Diesel,Beat LT
BMW 7 Series 740Li Sedan,BMW,2009,1600000,35000,Petrol,7 Series
Mahindra XUV500 W8 AWD 2013,Mahindra,2013,701000,38000,Diesel,XUV500 W8
Hyundai i10 Magna 1.2,Hyundai,2014,265000,18000,Petrol,i10 Magna
Hyundai Verna Fluidic New,Hyundai,2015,525000,35000,Diesel,Verna Fluidic
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000,13349,Petrol,Suzuki Swift
Maruti Suzuki Ertiga ZXI Plus,Maruti,2016,635000,29000,Petrol,Suzuki Ertiga
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,550000,44000,Diesel,EcoSport Titanium
Maruti Suzuki Ertiga Vxi,Maruti,2016,575000,29000,Petrol,Suzuki Ertiga
Maruti Suzuki Ertiga VDi,Maruti,2013,485000,42000,Diesel,Suzuki Ertiga
Maruti Suzuki Alto LXi BS III,Maruti,2012,155000,14000,Petrol,Suzuki Alto
Hyundai Grand i10 Asta 1.1 CRDi,Hyundai,2014,345000,49000,Diesel,Grand i10
Honda Amaze 1.2 S i VTEC,Honda,2014,325000,42000,Petrol,Amaze 1.2
Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500,36200,Diesel,i20 Asta
Ford Figo Diesel EXI,Ford,2014,195000,50000,Diesel,Figo Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111,55000,Petrol,Suzuki Eeco
Maruti Suzuki Ertiga ZXi,Maruti,2014,569999,45000,Petrol,Suzuki Ertiga
Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999,51000,Petrol,Suzuki Esteem
Maruti Suzuki Ritz VXI,Maruti,2014,299999,19000,Petrol,Suzuki Ritz
Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol,Suzuki Dzire
Maruti Suzuki Ritz LDi,Maruti,2013,399999,33000,Diesel,Suzuki Ritz
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000,13349,Petrol,Suzuki Swift
Maruti Suzuki Dzire VDI,Maruti,2015,450000,104000,Diesel,Suzuki Dzire
Toyota Etios Liva G,Toyota,2014,270000,55000,Petrol,Etios Liva
Hyundai i20 Sportz 1.4 CRDI,Hyundai,2011,350000,33333,Diesel,i20 Sportz
Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol,Spark
Maruti Suzuki Alto K10 VXi AMT,Maruti,2017,350000,5600,Petrol,Suzuki Alto
Nissan Micra XV,Nissan,2011,179000,41000,Petrol,Micra XV
Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol,Suzuki Swift
Maruti Suzuki Alto 800,Maruti,2018,200000,7500,Petrol,Suzuki Alto
Honda Amaze 1.5 S i DTEC,Honda,2013,299000,45000,Diesel,Amaze 1.5
Maruti Suzuki Alto 800 Vxi,Maruti,2015,220000,38000,Petrol,Suzuki Alto
Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol,Beat
Honda City 1.5 V MT,Honda,2010,285000,35000,Petrol,City 1.5
Ford EcoSport Trend 1.5L TDCi,Ford,2016,830000,24330,Diesel,EcoSport Trend
Hyundai i20 Asta 1.2,Hyundai,2009,210000,65480,Petrol,i20 Asta
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2013,340000,41000,Petrol,Suzuki Swift
Tata Indica V2 eLS,Tata,2006,90000,20000,Petrol,Indica V2
Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel,Motors Ambassador
Toyota Corolla Altis 1.8 GL,Toyota,2010,289999,70000,Petrol,Corolla Altis
Toyota Corolla Altis 1.8 J,Toyota,2012,349999,59000,Petrol,Corolla Altis
Toyota Innova 2.5 GX BS IV 7 STR,Toyota,2012,849999,99000,Diesel,Innova 2.5
Volkswagen Jetta Highline TDI AT,Volkswagen,2014,749999,46000,Diesel,Jetta Highline
Volkswagen Polo Comfortline 1.2L P,Volkswagen,2015,399999,2800,Petrol,Polo Comfortline
Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol,Polo
Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel,Scorpio
Renault Duster,Renault,2014,449999,50000,Diesel,Duster
Honda Amaze,Honda,2015,344999,22000,Petrol,Amaze
Nissan Sunny,Nissan,2012,224999,45000,Petrol,Sunny
Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol,Elite i20
Renault Kwid,Renault,2016,244999,11000,Petrol,Kwid
Renault Duster,Renault,2013,399999,41000,Diesel,Duster
Ford EcoSport,Ford,2017,489999,39000,Petrol,EcoSport
Renault Duster,Renault,2014,474999,50000,Diesel,Duster
Mahindra Scorpio VLX Airbag,Mahindra,2011,499999,66000,Diesel,Scorpio VLX
Maruti Suzuki Alto 800 Lxi,Maruti,2018,310000,3000,Petrol,Suzuki Alto
Chevrolet Spark LT 1.0,Chevrolet,2010,85000,45000,Petrol,Spark LT
Datsun Redi GO T O,Datsun,2016,245000,7000,Petrol,Redi GO
Maruti Suzuki Swift RS VDI,Maruti,2010,189500,38500,Diesel,Suzuki Swift
Fiat Punto Emotion 1.2,Fiat,2012,169500,37200,Diesel,Punto Emotion
Maruti Suzuki Swift RS VDI,Maruti,2010,159500,43200,Diesel,Suzuki Swift
Toyota Etios GD,Toyota,2013,275000,24800,Petrol,Etios GD
Hyundai i20 Sportz 1.4 CRDI,Hyundai,2014,370000,60000,Diesel,i20 Sportz
Hyundai i10 Sportz 1.2,Hyundai,2010,168000,45872,Petrol,i10 Sportz
Chevrolet Beat LT Opt Diesel,Chevrolet,2011,150000,40000,Diesel,Beat LT
Chevrolet Beat LS Diesel,Chevrolet,2011,145000,45000,Diesel,Beat LS
Chevrolet Beat LT Diesel,Chevrolet,2012,98500,38000,Diesel,Beat LT
Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000,50000,Diesel,Scorpio VLX
Tata Indigo CS,Tata,2011,85000,11400,Diesel,Indigo CS
Toyota Corolla Altis 1.8 J,Toyota,2015,575000,42000,Petrol,Corolla Altis
Honda City 1.5 V MT,Honda,2014,549000,39000,Petrol,City 1.5
Maruti Suzuki Swift VDi,Maruti,2011,209000,47000,Diesel,Suzuki Swift
Hyundai Eon Era Plus,Hyundai,2013,185000,27000,Petrol,Eon Era
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Scorpio S10
Mahindra XUV500,Mahindra,2014,699999,52000,Diesel,XUV500
Honda Brio,Honda,2012,224999,30000,Petrol,Brio
Ford Fiesta,Ford,2011,274999,55000,Diesel,Fiesta
Honda Amaze,Honda,2013,284999,46000,Diesel,Amaze
Honda City,Honda,2015,599999,30000,Diesel,City
Maruti Suzuki Wagon R,Maruti,2012,199999,44000,Petrol,Suzuki Wagon
Honda City,Honda,2014,544999,45000,Diesel,City
Hyundai i20,Hyundai,2009,199000,31000,Petrol,i20
Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel,Indigo eCS
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000,38000,Diesel,Fluidic Verna
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel,Quanto C8
Fiat Petra ELX 1.2 PS,Fiat,2008,75000,65000,Petrol,Petra ELX
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel,Fabia 1.2L
Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Cooper S
Hyundai Santro Xing XS,Hyundai,2005,49000,7500,Petrol,Santro Xing
Maruti Suzuki Ciaz VXi Plus,Maruti,2016,700000,3350,Petrol,Suzuki Ciaz
Maruti Suzuki Zen VX,Maruti,2000,55000,60000,Petrol,Suzuki Zen
Honda City,Honda,2015,448999,54000,Petrol,City
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2017,895000,32000,Petrol,Creta 1.6
Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel,Scorpio SLX
Mahindra Scorpio SLE BS IV,Mahindra,2012,565000,62000,Diesel,Scorpio SLE
Toyota Innova 2.5 G BS III 8 STR,Toyota,2006,365000,73000,Diesel,Innova 2.5
Maruti Suzuki Alto K10 VXi AMT,Maruti,2011,145000,41000,Petrol,Suzuki Alto
Maruti Suzuki Wagon R LXI BS IV,Maruti,2011,210000,35000,Petrol,Suzuki Wagon
Tata Nano Cx BSIV,Tata,2013,40000,2200,Petrol,Nano Cx
Maruti Suzuki Alto Std BS IV,Maruti,2013,125000,39000,Petrol,Suzuki Alto
Maruti Suzuki Wagon R LXi BS III,Maruti,2009,135000,45000,Petrol,Suzuki Wagon
Maruti Suzuki Swift VXI BSIII,Maruti,2006,135000,45000,Petrol,Suzuki Swift
Tata Sumo Victa EX 10 by 7 Str BSIII,Tata,2012,285000,65000,Diesel,Sumo Victa
Maruti Suzuki Wagon R LXi BS III,Maruti,2010,145000,54870,Petrol,Suzuki Wagon
Maruti Suzuki Alto LXi BS III,Maruti,2010,135000,34580,Petrol,Suzuki Alto
Volkswagen Passat Diesel Comfortline AT,Volkswagen,2009,450000,97000,Diesel,Passat Diesel
Renault Scala RxL Diesel Travelogue,Renault,2015,375000,25000,Diesel,Scala RxL
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Quanto C8
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000,20000,Petrol,Grand i10
Hyundai i20 Active 1.2 SX,Hyundai,2015,500000,18000,Petrol,i20 Active
Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel,Xylo E4
Mahindra Jeep MM 550 XDB,Mahindra,2019,390000,60,Diesel,Jeep MM
Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel,Duster 110PS
Mahindra Bolero SLE BS IV,Mahindra,2013,330000,80200,Diesel,Bolero SLE
Force Motors Force One LX ABS 7 STR,Force,2015,580000,3200,Diesel,Motors Force
Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel,Suzuki SX4
Mahindra Jeep CL550 MDI,Mahindra,2019,379000,0,Diesel,Jeep CL550
Maruti Suzuki Alto 800,Maruti,2015,219000,5000,Petrol,Suzuki Alto
Mahindra Jeep CL550 MDI,Mahindra,2018,385000,588,Diesel,Jeep CL550
Toyota Etios,Toyota,2011,275000,36000,Diesel,Etios
Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel,Polo
Honda City ZX VTEC,Honda,2008,110000,45000,Petrol,City ZX
Maruti Suzuki Wagon R LX BS III,Maruti,2006,80000,71200,Petrol,Suzuki Wagon
Honda City VX O MT Diesel,Honda,2016,519000,52000,Diesel,City VX
Mahindra Thar CRDe 4x4 AC,Mahindra,2016,730000,29000,Diesel,Thar CRDe
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1475000,47000,Diesel,Pajero Sport
Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,699000,47000,Petrol,A4 1.8
Mercedes Benz GLA Class 200 CDI Sport,Mercedes,2015,2000000,20000,Diesel,Benz GLA
Land Rover Freelander 2 SE,Land,2015,2100000,30000,Diesel,Rover Freelander
Renault Kwid RXT,Renault,2017,340000,5000,Petrol,Kwid RXT
Tata Aria Pleasure 4X2,Tata,2014,390000,35000,Diesel,Aria Pleasure
Mercedes Benz B Class B180 Sports,Mercedes,2014,1400000,31000,Petrol,Benz B
Datsun GO T O,Datsun,2016,245000,7000,Petrol,GO T
Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel,Indigo eCS
Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175400,Diesel,Indigo eCS
Honda Jazz VX MT,Honda,2016,450000,41000,Petrol,Jazz VX
Honda Amaze 1.2 S i VTEC,Honda,2014,311000,33000,Petrol,Amaze 1.2
Honda Amaze,Honda,2013,284999,46000,Diesel,Amaze
Honda City,Honda,2012,399999,45000,Petrol,City
Honda City,Honda,2015,599999,39000,Diesel,City
Honda Amaze,Honda,2015,344999,22000,Petrol,Amaze
Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,699000,47000,Petrol,A4 1.8
Force Motors Force One LX ABS 7 STR,Force,2015,580000,3200,Diesel,Motors Force
Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel,Scorpio S4
Hyundai i20 Active 1.4L SX O,Hyundai,2015,535000,37000,Diesel,i20 Active
Mini Cooper S,Mini,2013,1891111,13000,Petrol,Cooper S
Maruti Suzuki Ciaz ZXI Plus,Maruti,2017,699000,14000,Petrol,Suzuki Ciaz
Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel,Tavera Neo
Honda Amaze,Honda,2013,284999,46000,Diesel,Amaze
Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol,Eon Sportz
Tata Sumo Gold Select Variant,Tata,2013,300000,50000,Diesel,Sumo Gold
Maruti Suzuki Wagon R 1.0,Maruti,2003,90000,45000,Petrol,Suzuki Wagon
Maruti Suzuki Esteem VXi BS III,Maruti,2006,95000,45000,Petrol,Suzuki Esteem
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,255000,9300,Petrol,Suzuki Eeco
Chevrolet Enjoy 1.4 LS 8 STR,Chevrolet,2013,245000,55000,Diesel,Enjoy 1.4
Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500,36200,Diesel,i20 Asta
Ford Figo Diesel EXI,Ford,2014,195000,50000,Diesel,Figo Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111,55000,Petrol,Suzuki Eeco
Maruti Suzuki Ertiga ZXi,Maruti,2014,569999,45000,Petrol,Suzuki Ertiga
Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999,51000,Petrol,Suzuki Esteem
Maruti Suzuki Ritz VXI,Maruti,2014,299999,19000,Petrol,Suzuki Ritz
Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol,Suzuki Dzire
Maruti Suzuki Ritz LDi,Maruti,2013,399999,33000,Diesel,Suzuki Ritz
Maruti Suzuki SX4 ZXI MT,Maruti,2010,249999,36000,Petrol,Suzuki SX4
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2015,289999,22000,Petrol,Suzuki Wagon
Mini Cooper S 1.6,Mini,2013,1891111,13500,Petrol,Cooper S
Nissan Terrano XL D Plus,Nissan,2015,499999,60000,Diesel,Terrano XL
Renault Duster 85 PS RxE Diesel,Renault,2013,489999,27000,Diesel,Duster 85
Renault Duster 85 PS RxE Diesel,Renault,2014,489999,59000,Diesel,Duster 85
Renault Duster 85 PS RxL Diesel,Renault,2015,549999,19000,Diesel,Duster 85
Maruti Suzuki Dzire ZXI,Maruti,2013,380000,30000,Petrol,Suzuki Dzire
Renault Kwid RXT Opt,Renault,2018,325000,15000,Petrol,Kwid RXT
Maruti Suzuki Maruti 800 Std,Maruti,2003,57000,56758,Petrol,Suzuki Maruti
Renault Kwid 1.0 RXT AMT,Renault,2018,349999,10000,Petrol,Kwid 1.0
Renault Lodgy 85 PS RXL,Renault,2018,689999,20000,Diesel,Lodgy 85
Renault Scala RxL Diesel,Renault,2014,349999,49000,Diesel,Scala RxL
Hyundai Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014,410000,41000,Petrol,Grand i10
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,225000,45000,Petrol,Suzuki Swift
