name,company,year,Price,kms_driven,fuel_type,model
Chevrolet Beat LS Petrol,Chevrolet,2010,120000,43000,Petrol,Beat LS
Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel,Indigo eCS
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2000,59000,56450,Petrol,Santro Xing
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000,38000,Diesel,Fluidic Verna
Chevrolet Beat LS Petrol,Chevrolet,2010,80000,56000,Petrol,Beat LS
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel,Quanto C8
Fiat Petra ELX 1.2 PS,Fiat,2008,75000,65000,Petrol,Petra ELX
Chevrolet Beat LS Petrol,Chevrolet,2015,220000,32700,Petrol,Beat LS
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel,Fabia 1.2L
Ford EcoSport Titanium 1.5L TDCi,Ford,2016,599000,30000,Diesel,EcoSport Titanium
Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol,Accent GLX
Mahindra TUV300 T4 Plus,Mahindra,2016,675000,9000,Diesel,TUV300 T4
Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Cooper S
Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Cooper S
Tata Indica V2 Xeta e GLE,Tata,2008,150000,11000,Petrol,Indica V2
Mini Cooper S,Mini,2013,1891111,13000,Petrol,Cooper S
Tata Indigo CS LS DiCOR,Tata,2009,72500,46000,Diesel,Indigo CS
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,610000,73,Petrol,Suzuki Swift
Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,230000,160000,Diesel,Scorpio VLX
Honda Accord,Honda,2009,175000,58559,Petrol,Accord
Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel,Scorpio S4
Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel,Tavera Neo
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,520000,57000,Diesel,EcoSport Titanium
Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel,Suzuki Ertiga
Honda Amaze,Honda,2014,299999,37000,Petrol,Amaze
Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol,Suzuki Dzire
Honda City,Honda,2011,284999,55000,Petrol,City
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,220000,170000,Diesel,Scorpio 2.6
Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel,Suzuki Dzire
Honda City,Honda,2015,644999,39000,Petrol,City
Honda Mobilio,Honda,2014,399999,44000,Petrol,Mobilio
Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol,Corolla Altis
Honda City,Honda,2014,584999,39000,Petrol,City
Skoda Laura,Skoda,2012,349999,44000,Diesel,Laura
Renault Duster,Renault,2015,449999,49000,Diesel,Duster
Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel,Suzuki Ertiga
Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel,Suzuki Dzire
Mahindra XUV500,Mahindra,2014,649999,47000,Diesel,XUV500
Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel,Verna Fluidic
Maruti Suzuki Vitara Brezza,Maruti,2016,689999,29000,Diesel,Suzuki Vitara
Maruti Suzuki Wagon R,Maruti,2016,344999,15000,Petrol,Suzuki Wagon
Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel,Scorpio
Honda Amaze,Honda,2014,274999,35000,Petrol,Amaze
Mahindra XUV500,Mahindra,2013,689999,80000,Diesel,XUV500
Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel,Scorpio
Skoda Laura,Skoda,2013,374999,50000,Diesel,Laura
Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel,Polo
Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol,Elite i20
Tata Manza Aura Quadrajet,Tata,2012,130000,72000,Diesel,Manza Aura
Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,210000,60000,Petrol,Sail UVA
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,501000,38000,Diesel,Duster 110
Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,401000,45000,Diesel,Verna Fluidic
Audi A4 2.0 TDI 177bhp Premium,Audi,2012,1350000,40000,Diesel,A4 2.0
Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol,Elantra SX
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,610000,35000,Diesel,Scorpio VLX
Mahindra KUV100 K8 D 6 STR,Mahindra,2016,400000,20000,Diesel,KUV100 K8
Renault Scala RxL Diesel Travelogue,Renault,2015,375000,25000,Diesel,Scala RxL
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Quanto C8
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000,20000,Petrol,Grand i10
Hyundai i20 Active 1.2 SX,Hyundai,2015,500000,18000,Petrol,i20 Active
Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel,Xylo E4
Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol,Grand i10
Hyundai i20,Hyundai,2014,449999,23000,Petrol,i20
Hyundai Eon,Hyundai,2014,174999,14000,Petrol,Eon
Hyundai i10,Hyundai,2012,244999,38000,Petrol,i10
Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel,i20 Active
Datsun Redi GO,Datsun,2017,244999,22000,Petrol,Redi GO
Toyota Etios Liva,Toyota,2011,239999,41000,Petrol,Etios Liva
Hyundai Accent,Hyundai,2010,99999,45000,Petrol,Accent
Hyundai Verna,Hyundai,2014,489999,44000,Diesel,Verna
Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel,Suzuki Swift
Toyota Fortuner,Toyota,2011,1074999,52000,Diesel,Fortuner
Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol,i10 Sportz
Mahindra Bolero Power Plus SLE,Mahindra,2018,699000,1800,Diesel,Bolero Power
Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel,XUV500
Honda City 1.5 V MT Exclusive,Honda,2010,240000,400000,Petrol,City 1.5
Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,110000,44000,Petrol,Spark LT
Mahindra Jeep MM 550 XDB,Mahindra,2019,390000,60,Diesel,Jeep MM
Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel,Duster 110PS
Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel,XUV500
Tata Indigo eCS VX CR4 BS IV,Tata,2014,250000,40000,Diesel,Indigo eCS
Mahindra Bolero SLE BS IV,Mahindra,2013,330000,80200,Diesel,Bolero SLE
Force Motors Force One LX ABS 7 STR,Force,2015,580000,3200,Diesel,Motors Force
Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,340000,48000,Diesel,Rapid Elegance
Tata Vista Quadrajet VX,Tata,2011,120000,90000,Diesel,Vista Quadrajet
Maruti Suzuki Alto K10 VXi AT,Maruti,2015,265000,12000,Petrol,Suzuki Alto
Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel,Suzuki SX4
Maruti Suzuki Zen LXi BS III,Maruti,2003,85000,69900,Petrol,Suzuki Zen
Mahindra Jeep CL550 MDI,Mahindra,2019,379000,0,Diesel,Jeep CL550
Hyundai i10 Magna 1.2,Hyundai,2011,175000,45000,Petrol,i10 Magna
Maruti Suzuki Alto 800,Maruti,2015,219000,5000,Petrol,Suzuki Alto
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,350000,166000,Diesel,Suzuki Swift
Honda City ZX EXi,Honda,2008,149000,42000,Petrol,City ZX
Mahindra Jeep CL550 MDI,Mahindra,2018,385000,588,Diesel,Jeep CL550
Mahindra Jeep MM 550 XDB,Mahindra,2006,425000,122,Diesel,Jeep MM
Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel,Beat Diesel
Honda City 1.5 S MT,Honda,2010,225000,70000,Petrol,City 1.5
Hyundai Verna 1.4 VTVT,Hyundai,2014,375000,36000,Petrol,Verna 1.4
Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,770000,0,Diesel,Innova 2.5
Maruti Suzuki Maruti 800 Std â€“ Befo,Maruti,1995,30000,55000,Petrol,Suzuki Maruti
Toyota Etios,Toyota,2011,275000,36000,Diesel,Etios
Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel,Polo
Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel,Suzuki Swift
Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,450000,20000,Diesel,Elite i20
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,225000,40000,Petrol,Suzuki Swift
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000,50000,Petrol,Suzuki Versa
Tata Indigo LX TDI BS III,Tata,2016,130000,104000,Diesel,Indigo LX
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000,65000,Diesel,Vento Konekt
Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,399000,41000,Petrol,Benz C
Maruti Suzuki Ertiga VDi,Maruti,2013,450000,90000,Diesel,Suzuki Ertiga
Honda City,Honda,2000,65000,80000,Petrol,City
Hyundai Santro Xing GLS,Hyundai,2006,75000,46000,Petrol,Santro Xing
Maruti Suzuki Omni Limited Edition,Maruti,2001,70000,70000,Petrol,Suzuki Omni
Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,190000,36469,Diesel,Sonata Transform
Hyundai Elite i20 Sportz 1.2,Hyundai,2018,600000,7800,Petrol,Elite i20
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000,65000,Diesel,Vento Konekt
Maruti Suzuki Alto 800 Lxi,Maruti,2017,240000,60000,Petrol,Suzuki Alto
Maruti Suzuki Alto LXi BS III,Maruti,2011,155000,32000,Petrol,Suzuki Alto
Honda Jazz S MT,Honda,2009,169999,24695,Petrol,Jazz S
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,450000,15141,Petrol,Grand i10
Maruti Suzuki Zen LXi BSII,Maruti,2001,40000,40000,Petrol,Suzuki Zen
Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,165000,65000,Diesel,Scorpio W
Maruti Suzuki Alto K10 VXi,Maruti,2014,270000,22000,Petrol,Suzuki Alto
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,280000,59910,Diesel,Grand i10
Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel,XUV500 W8
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,950000,25000,Petrol,Creta 1.6
Hyundai i20 Magna O 1.2,Hyundai,2013,310000,35000,Petrol,i20 Magna
Renault Duster 85 PS RxL Explore LE,Renault,2015,715000,65000,Diesel,Duster 85
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000,35000,Petrol,Grand i10
Honda Brio V MT,Honda,2012,235000,33000,Petrol,Brio V
Mahindra TUV300 T4 Plus,Mahindra,2017,610000,68000,Diesel,TUV300 T4
Chevrolet Spark LS 1.0,Chevrolet,2010,95000,23000,Petrol,Spark LS
Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel,TUV300 T8
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,220000,129000,Diesel,Suzuki Swift
Nissan X Trail Select Variant,Nissan,2019,1200000,300,Diesel,X Trail
Maruti Suzuki Alto 800 Vxi,Maruti,2015,230000,5000,Petrol,Suzuki Alto
Ford Ikon 1.3 CLXi NXt Finesse,Ford,2001,45000,65000,Petrol,Ikon 1.3
Toyota Fortuner 3.0 4x4 MT,Toyota,2010,940000,131000,Diesel,Fortuner 3.0
Tata Manza ELAN Quadrajet,Tata,2010,155555,111111,Petrol,Manza ELAN
Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,1500000,14000,Petrol,Benz A
Chevrolet Beat LS Diesel,Chevrolet,2016,210000,22000,Diesel,Beat LS
Ford EcoSport Trend 1.5L TDCi,Ford,2013,495000,38000,Diesel,EcoSport Trend
Tata Indigo LS,Tata,2016,125000,70000,Diesel,Indigo LS
Hyundai i20 Magna 1.2,Hyundai,2010,195000,36000,Petrol,i20 Magna
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,550000,34000,Diesel,Vento Highline
Renault Kwid RXT,Renault,2015,270000,43000,Petrol,Kwid RXT
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,500000,40000,Diesel,EcoSport Titanium
Honda Amaze 1.5 E i DTEC,Honda,2016,240000,160000,Diesel,Amaze 1.5
Hyundai Verna 1.6 EX VTVT,Hyundai,2017,800000,12000,Petrol,Verna 1.6
BMW 5 Series 520d Sedan,BMW,2011,1299000,49000,Diesel,5 Series
Skoda Superb 1.8 TFSI AT,Skoda,2011,530000,68000,Petrol,Superb 1.8
Audi Q3 2.0 TDI quattro Premium,Audi,2013,1499000,37000,Diesel,Q3 2.0
Mahindra Bolero DI BSII,Mahindra,2012,220000,59466,Diesel,Bolero DI
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Scorpio S10
Ford Figo Duratorq Diesel Titanium 1.4,Ford,2012,250000,99000,Diesel,Figo Duratorq
Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,395000,25500,Petrol,Suzuki Wagon
Mahindra Logan Diesel 1.5 DLS,Mahindra,2009,130000,66000,Petrol,Logan Diesel
Tata Nano GenX XMA,Tata,2010,32000,44005,Petrol,Nano GenX
Mahindra TUV300 T4 Plus,Mahindra,2016,540000,35000,Diesel,TUV300 T4
Mahindra TUV300 T4 Plus,Mahindra,2016,540000,35000,Diesel,TUV300 T4
Hyundai Elite i20 Magna 1.2,Hyundai,2015,405000,28000,Petrol,Elite i20
Hyundai Elite i20 Magna 1.2,Hyundai,2015,400000,30000,Petrol,Elite i20
Honda City SV,Honda,2017,760000,4000,Petrol,City SV
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,500000,28000,Petrol,Suzuki Baleno
Ford Figo Petrol LXI,Ford,2011,175000,75000,Petrol,Figo Petrol
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Scorpio S10
Honda City,Honda,2017,750000,3000,Petrol,City
Hyundai Elite i20 Magna 1.2,Hyundai,2015,419000,20000,Petrol,Elite i20
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000,50000,Petrol,Suzuki Versa
Hyundai Eon Era Plus,Hyundai,2018,140000,2110,Petrol,Eon Era
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1540000,43222,Petrol,Pajero Sport
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,275000,100200,Petrol,i10 Magna
Toyota Corolla H2,Toyota,2003,150000,100000,Petrol,Corolla H2
Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,230000,65,Petrol,Suzuki Swift
Tata Indigo CS eLS BS IV,Tata,2015,123000,100000,Diesel,Indigo CS
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Scorpio S10
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Scorpio S10
Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,300000,140000,Diesel,Xcent Base
Honda City,Honda,2015,499999,55000,Petrol,City
Hyundai Accent Executive Edition,Hyundai,2009,165000,48000,Petrol,Accent Executive
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,498000,22000,Petrol,Suzuki Baleno
Tata Zest XE 75 PS Diesel,Tata,2018,480000,103553,Diesel,Zest XE
Maruti Suzuki Dzire LDI,Maruti,2017,488000,80000,Diesel,Suzuki Dzire
Tata Sumo Gold LX BS IV,Tata,2014,250000,99000,Diesel,Sumo Gold
Toyota Corolla Altis GL Petrol,Toyota,2010,220000,58000,Petrol,Corolla Altis
Maruti Suzuki Eeco 7 STR,Maruti,2013,290000,70000,LPG,Suzuki Eeco
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000,120000,Diesel,Fortuner 3.0
Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel,XUV500 W6
Tata Tigor Revotron XZ,Tata,2019,650000,100,Diesel,Tigor Revotron
Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol,Suzuki 800
Maruti Suzuki Ertiga Vxi,Maruti,2015,550000,75000,Petrol,Suzuki Ertiga
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000,50000,Petrol,Suzuki Versa
Honda Mobilio S i DTEC,Honda,2014,399000,44000,Diesel,Mobilio S
Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel,Suzuki Ertiga
Maruti Suzuki Vitara Brezza,Maruti,2017,725000,36000,Diesel,Suzuki Vitara
Hyundai Verna 1.6 CRDI E,Hyundai,2016,195000,56000,Diesel,Verna 1.6
Maruti Suzuki Swift VXI BSIII,Maruti,2007,130000,62000,Petrol,Suzuki Swift
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000,120000,Diesel,Fortuner 3.0
Maruti Suzuki Omni Select Variant,Maruti,2014,190000,6020,Petrol,Suzuki Omni
Honda Amaze,Honda,2013,250000,55700,Diesel,Amaze
Tata Indica,Tata,2005,80000,42000,Petrol,Indica
Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol,Santro Xing
Maruti Suzuki Zen Estilo,Maruti,2010,149000,35000,Petrol,Suzuki Zen
Maruti Suzuki Wagon R LXI BS IV,Maruti,2014,250000,18500,Petrol,Suzuki Wagon
Maruti Suzuki Wagon R,Maruti,2007,120000,7000,Petrol,Suzuki Wagon
Honda Brio VX AT,Honda,2017,450000,11000,Petrol,Brio VX
Maruti Suzuki Zen LXi BSII,Maruti,2003,99999,53000,Petrol,Suzuki Zen
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,135000,23000,Petrol,Suzuki Zen
Maruti Suzuki Wagon R Select Variant,Maruti,2016,225000,35500,Diesel,Suzuki Wagon
Maruti Suzuki Alto LXi BS III,Maruti,2010,99000,22134,Petrol,Suzuki Alto
Renault Kwid RXT,Renault,2019,370000,1000,Petrol,Kwid RXT
Tata Nano Lx BSIV,Tata,2010,52000,9000,Petrol,Nano Lx
Jaguar XE XE Portfolio,Jaguar,2016,2800000,8500,Petrol,XE XE
Hyundai Eon Magna Plus,Hyundai,2014,190000,35000,Petrol,Eon Magna
Honda City 1.5 S MT,Honda,2014,499000,22000,Petrol,City 1.5
Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel,Motors Ambassador
Maruti Suzuki Ritz GENUS VXI,Maruti,2010,149000,40000,Petrol,Suzuki Ritz
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,400000,20000,Petrol,Grand i10
Hyundai Eon D Lite Plus,Hyundai,2016,120000,87000,Petrol,Eon D
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,250000,55000,Petrol,Suzuki Swift
Maruti Suzuki Wagon R VXI BS IV,Maruti,2017,375000,23000,Petrol,Suzuki Wagon
Honda Amaze 1.2 VX i VTEC,Honda,2014,381000,6000,Petrol,Amaze 1.2
Maruti Suzuki Estilo VXi ABS BS IV,Maruti,2013,180000,65000,Petrol,Suzuki Estilo
Maruti Suzuki Vitara Brezza LDi O,Maruti,2016,580000,25000,Diesel,Suzuki Vitara
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,278000,39000,Petrol,Suzuki Eeco
Hyundai Creta 1.6 SX Plus Petrol AT,Hyundai,2016,1000000,8000,Petrol,Creta 1.6
Mahindra Scorpio Vlx BSIV,Mahindra,2013,690000,75000,Diesel,Scorpio Vlx
Maruti Suzuki Ertiga VDi,Maruti,2012,480000,51000,Diesel,Suzuki Ertiga
Mitsubishi Lancer 1.8 LXi,Mitsubishi,2006,85000,50000,Petrol,Lancer 1.8
Maruti Suzuki Maruti 800 AC,Maruti,2001,40000,75000,Petrol,Suzuki Maruti
Maruti Suzuki Alto 800 LXI CNG O,Maruti,2015,90000,55800,Petrol,Suzuki Alto
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,340000,53000,Petrol,Grand i10
Hyundai Eon D Lite Plus,Hyundai,2018,260000,25000,Petrol,Eon D
Ford Fiesta SXi 1.6 ABS,Ford,2009,250000,56400,Petrol,Fiesta SXi
Maruti Suzuki Ritz VDi,Maruti,2010,180000,72160,Diesel,Suzuki Ritz
Hyundai Verna Fluidic New,Hyundai,2012,350000,10000,Diesel,Verna Fluidic
Maruti Suzuki Wagon R LXi BS III,Maruti,2006,90001,48000,Petrol,Suzuki Wagon
Maruti Suzuki Estilo LX BS IV,Maruti,2007,115000,36000,Petrol,Suzuki Estilo
Audi A6 2.0 TDI Premium,Audi,2012,1599000,11500,Diesel,A6 2.0
Maruti Suzuki Wagon R LXi BS III,Maruti,2003,130000,133000,Petrol,Suzuki Wagon
Maruti Suzuki Wagon R,Maruti,2009,159000,27000,Petrol,Suzuki Wagon
Maruti Suzuki Wagon R,Maruti,2009,160000,35000,Petrol,Suzuki Wagon
Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol,Suzuki Alto
Maruti Suzuki Baleno Sigma 1.2,Maruti,2016,425000,40000,Petrol,Suzuki Baleno
Hyundai Verna 1.6 SX VTVT AT,Hyundai,2019,900000,2000,Petrol,Verna 1.6
Maruti Suzuki Swift GLAM,Maruti,2009,150000,45000,Petrol,Suzuki Swift
Hyundai Getz Prime 1.3 GVS,Hyundai,2009,110000,20000,Petrol,Getz Prime
Hyundai Santro,Hyundai,2000,51999,88000,Petrol,Santro
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,115000,20000,Petrol,Getz Prime
Chevrolet Beat PS Diesel,Chevrolet,2012,215000,65422,Diesel,Beat PS
Ford EcoSport Trend 1.5 Ti VCT,Ford,2017,580000,10000,Petrol,EcoSport Trend
Maruti Suzuki Dzire ZXI,Maruti,2013,380000,35000,Petrol,Suzuki Dzire
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2013,350000,117000,Diesel,Fluidic Verna
Tata Indica V2 DLG,Tata,2005,35000,150000,Diesel,Indica V2
BMW X1 xDrive20d xLine,BMW,2011,1150000,72000,Diesel,X1 xDrive20d
Hyundai i20 Asta 1.2,Hyundai,2010,300000,10750,Petrol,i20 Asta
Honda City 1.5 V AT,Honda,2009,269000,55000,Petrol,City 1.5
Tata Nano,Tata,2013,60000,6800,Petrol,Nano
Chevrolet Cruze LTZ AT,Chevrolet,2014,400000,41000,Diesel,Cruze LTZ
Hyundai Verna Fluidic New,Hyundai,2015,430000,73000,Diesel,Verna Fluidic
Maruti Suzuki Swift Dzire VDi,Maruti,2011,140000,65000,Diesel,Suzuki Swift
Mahindra XUV500 W6,Mahindra,2014,8500003,45000,Diesel,XUV500 W6
Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel,XUV500 W10
Maruti Suzuki Alto K10 LXi CNG,Maruti,2014,199000,37000,Petrol,Suzuki Alto
Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol,Accent GLE
Force Motors One SUV,Force,2013,550000,140000,Diesel,Motors One
Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol,Suzuki Alto
Chevrolet Spark 1.0 LT,Chevrolet,2011,100000,27000,Petrol,Spark 1.0
Hyundai i10,Hyundai,2009,215000,27000,Petrol,i10
Toyota Etios Liva GD,Toyota,2012,380000,20000,Diesel,Etios Liva
Renault Duster 85PS Diesel RxL Optional with Nav,Renault,2013,401919,57923,Diesel,Duster 85PS
Chevrolet Enjoy,Chevrolet,2014,490000,30201,Diesel,Enjoy
